SampleID,LocationName,LocationID,SampleDate,Latitude,Longitude,Units,PCB1,PCB2,PCB3,PCB4,PCB5,PCB6,PCB7,PCB8,PCB9,PCB10,PCB11,PCB12+13,PCB14,PCB15,PCB16,PCB17,PCB18+30,PCB19,PCB20+28,PCB21+33,PCB22,PCB23,PCB24,PCB25,PCB26+29,PCB27,PCB31,PCB32,PCB34,PCB35,PCB36,PCB37,PCB38,PCB39,PCB40+41+71,PCB42,PCB43,PCB44+47+65,PCB45+51,PCB46,PCB48,PCB49+69,PCB50+53,PCB52,PCB54,PCB55,PCB56,PCB57,PCB58,PCB59+62+75,PCB60,PCB61+70+74+76,PCB63,PCB64,PCB66,PCB67,PCB68,PCB72,PCB73,PCB77,PCB78,PCB79,PCB80,PCB81,PCB82,PCB83+99,PCB84,PCB85+116+117,PCB86+87+97+108+119+125,PCB88+91,PCB89,PCB90+101+113,PCB92,PCB93+95+98+100+102,PCB94,PCB96,PCB103,PCB104,PCB105,PCB106,PCB107+124,PCB109,PCB110+115,PCB111,PCB112,PCB114,PCB118,PCB120,PCB121,PCB122,PCB123,PCB126,PCB127,PCB128+166,PCB129+138+160+163,PCB130,PCB131,PCB132,PCB133,PCB134+143,PCB135+151+154,PCB136,PCB137,PCB139+140,PCB141,PCB142,PCB144,PCB145,PCB146,PCB147+149,PCB148,PCB150,PCB152,PCB153+168,PCB155,PCB156+157,PCB158,PCB159,PCB161,PCB162,PCB164,PCB165,PCB167,PCB169,PCB170,PCB171+173,PCB172,PCB174,PCB175,PCB176,PCB177,PCB178,PCB179,PCB180+193,PCB181,PCB182,PCB183+185,PCB184,PCB186,PCB187,PCB188,PCB189,PCB190,PCB191,PCB192,PCB194,PCB195,PCB196,PCB197+200,PCB198+199,PCB201,PCB202,PCB203,PCB204,PCB205,PCB206,PCB207,PCB208,PCB209
WCPCB_OR-POH007-20180823.2,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,8/23/18,45.4707282,-122.6669066,pg/L,0.62531,0.204218,0.270471,1.764268,0.027792,0.317618,0.170968,1.066998,0.076923,0.078412,14.416873,0.16129,NA,0.42928,0.585608,0.426799,1.344913,0.344913,1.550868,3.796526,0.325062,NA,0.043127,1.066998,0.297767,0.15062,0.724566,0.248139,NA,0.074442,0.036228,0.219355,NA,0.048834,0.573201,0.275434,0.043672,14.590571,75.434243,0.291315,0.194541,1.064516,0.317618,2.431762,0.031266,NA,0.26799,NA,NA,0.103474,0.178908,1.496278,0.036228,0.806452,0.741935,0.030521,10.769231,0.030273,NA,0.087345,NA,0.024268,NA,NA,0.282382,0.923077,0.744417,0.260546,0.957816,0.322581,0.020422,1.508685,0.600496,1.694789,NA,0.013648,0.031266,0.033127,0.322581,NA,0.039454,0.104467,1.543424,NA,NA,0.031762,0.885856,NA,NA,NA,NA,NA,NA,0.129032,1.027295,0.238958,0.017047,0.744417,0.021588,0.072705,0.459057,0.17196,0.033995,0.021216,0.45732,NA,0.044913,NA,0.676675,1.086849,0.004045,0.004417,NA,0.883375,0.005931,0.065261,0.084864,NA,NA,NA,0.064516,NA,0.154591,NA,0.082382,0.036725,0.15866,0.126055,0.006774,0.102035,0.362283,0.149132,0.333002,1.344913,NA,NA,0.332506,0.003499,NA,1.333251,NA,NA,0.020918,0.004566,NA,0.327543,0.110769,0.175062,0.007692,0.045409,0.007543,0.016998,0.270471,NA,NA,0.021464,0.036675,0.117196,0.014243
WCPCB_OR-POH007-20180823.3,Willamette River at Willamette Moorage Park,WCPCB_OR-POH007,8/23/18,45.4707282,-122.6669066,pg/L,0.726551,0.316377,0.418114,1.969727,0.192308,0.464516,0.47866,1.573201,0.224814,0.226799,17.270471,0.317618,NA,0.704715,0.83871,2.406948,1.990074,0.411911,2.53598,4.275434,0.612903,NA,NA,0.30273,0.46005,0.209181,1.07196,0.427047,NA,0.030769,0.060769,0.379156,NA,NA,0.900744,0.435236,0.068734,19.826303,77.143921,0.065757,0.349132,1.610422,0.446898,3.655087,0.019801,NA,0.509926,NA,NA,0.1933,0.294045,2.657568,0.063524,0.28536,1.411911,0.053995,11.704715,0.061538,NA,0.204218,NA,0.036998,NA,NA,0.148883,1.841191,0.305211,0.526055,2.007444,0.528784,0.054913,2.960298,0.28536,2.823821,NA,0.031141,0.059801,0.018263,0.8933,NA,0.097022,0.239702,3.163772,NA,NA,0.0866,2.287841,NA,NA,NA,0.077792,NA,NA,0.565757,3.583127,0.164268,0.067916,1.084367,0.063275,0.219355,1.220844,0.382134,0.136228,0.046278,0.317618,NA,0.119107,NA,0.488834,3.19603,0.024045,0.019529,NA,3.022333,0.020496,0.360546,0.272953,NA,NA,NA,0.226055,NA,0.125806,NA,0.633251,0.199256,0.136725,0.577667,0.027444,0.082382,0.295285,0.198263,0.247146,1.568238,NA,0.02536,0.428536,0.018139,NA,1.16129,0.021638,0.026303,0.117444,0.022754,NA,0.353102,0.094541,0.157816,0.086849,0.427543,0.04799,0.161663,0.241191,NA,NA,0.296898,0.030273,0.108437,0.513002
WCPCB_OR-POH002-20180824.1,Multnomah Channel,WCPCB_OR-POH002,8/24/18,45.6194068,-122.800134,pg/L,0.758145,0.366468,0.38264,8.596908,NA,0.687753,0.334839,2.613555,0.239239,0.626635,11.510107,0.142212,NA,1.357907,1.664685,4.297265,0.848989,7.926278,3.234245,3.258026,1.526754,NA,0.011653,0.359096,0.290131,0.732461,3.690844,1.121046,0.040618,0.098454,0.068728,0.956005,NA,0.068014,1.022592,1.317479,0.122568,6.65874,1.750297,0.567182,0.832342,1.626635,0.51843,7.586207,0.900595,NA,1.712247,0.037979,0.039239,0.195957,0.732461,3.281807,0.089655,2.099881,4.057075,0.050654,0.882283,0.125327,NA,0.375981,NA,0.093222,NA,NA,0.706302,2.615933,1.852556,1.124851,2.663496,0.69679,0.041855,4.3044,1.593341,3.32937,0.066112,0.071106,0.11843,0.025446,1.75981,NA,0.147681,0.146017,4.494649,0.019572,NA,0.079429,4.599287,0.01736,NA,0.049465,0.06849,0.034721,NA,1.170036,7.324614,0.542212,0.069917,2.89893,0.20761,0.378121,2.711058,1.324614,0.29132,0.119857,1.310345,NA,0.106778,NA,1.914388,6.991677,0.042568,0.014887,0.022045,6.492271,0.014245,0.663496,0.59453,0.126944,NA,NA,0.516052,NA,0.242568,NA,1.950059,0.570749,0.340071,2.140309,0.085279,0.293698,1.010702,0.541974,1.11843,4.922711,0.021831,NA,1.37931,0.013032,NA,3.814507,NA,0.056219,0.029964,0.069679,NA,1.029251,0.435196,0.512723,0.196195,1.305589,0.183424,0.377646,0.946492,NA,0.059215,0.032818,0.108205,0.349584,0.029964
WCPCB_OR-POH002-20180824.2,Multnomah Channel,WCPCB_OR-POH002,8/24/18,45.6194068,-122.800134,pg/L,0.649227,0.22069,0.252081,0.368609,NA,0.508918,0.180975,2.016647,0.133888,NA,8.656361,0.317004,NA,0.89893,1.29132,3.73365,4.107015,7.419738,1.778835,0.780024,0.98692,NA,0.055648,2.328181,0.692033,0.604043,2.449465,0.965517,0.025684,0.055172,0.030678,0.482759,NA,0.037574,1.814507,0.827586,0.112247,18.192628,51.690844,0.449465,0.51843,4.646849,2.135553,4.922711,0.144352,NA,0.829964,0.015196,0.015838,0.52176,0.356718,6.444709,0.102497,1.286564,1.895363,0.109869,12.606421,0.060166,NA,0.126278,NA,0.046373,NA,NA,0.273484,4.332937,0.939358,0.43044,4.418549,1.398335,0.039952,7.419738,0.687277,7.110583,0.046611,0.047087,0.12937,0.051843,0.461356,NA,0.06302,0.3044,7.419738,0.004423,NA,0.033056,3.305589,0.061118,0.006564,0.071082,0.02497,NA,NA,0.211891,1.669441,0.097503,0.023424,2.20214,0.155767,0.12604,0.991677,0.401902,0.237812,0.031153,0.31629,NA,0.373127,0.002473,0.387634,2.19025,0.014388,0.051986,0.007776,1.588585,0.011391,0.094887,0.724614,0.014697,NA,NA,0.133413,NA,0.280856,NA,1.793103,0.064209,0.376219,1.878716,0.010606,0.036861,0.107491,0.068728,0.157669,0.487515,0.023862,NA,0.184542,NA,NA,0.413793,0.013555,0.004851,0.391439,0.078906,NA,0.977408,0.023781,0.037099,0.012818,0.105589,0.012438,0.028062,1.010702,NA,0.062711,0.881807,0.008894,0.366611,1.104875
WCPCB_OR-POH002-20180824.3,Multnomah Channel,WCPCB_OR-POH002,8/24/18,45.6194068,-122.800134,pg/L,0.108918,0.145779,NA,8.2283,NA,0.178835,0.153864,0.596908,NA,0.520809,2.853746,0.174792,NA,0.458977,0.373365,0.563615,3.258026,0.50654,5.01308,4.03805,0.539834,NA,0.043995,1.969084,0.982164,0.128419,1.241379,0.155529,NA,0.043282,0.03805,0.473246,NA,0.03044,2.837099,0.489893,NA,11.533888,49.940547,0.117717,0.313912,3.020214,1.617122,2.663496,0.756243,NA,0.882283,NA,NA,0.325803,0.375743,3.162901,0.192152,0.813317,2.161712,0.059215,11.724138,0.065161,NA,0.249703,NA,0.046849,NA,NA,0.432818,1.717004,0.913199,0.694411,1.755054,0.701546,0.081807,3.115339,0.906064,3.781213,0.112723,0.118193,0.2478,0.026397,1.298454,NA,0.210702,0.450416,2.925089,NA,NA,0.112485,1.293698,0.043757,0.021998,0.021617,0.09346,0.040499,NA,1.381926,8.994055,0.444709,0.093341,0.69679,0.051843,0.504162,3.702735,0.922711,0.053508,0.151011,1.626635,NA,0.26635,0.012794,1.526754,9.181926,0.056956,0.037099,0.014269,8.080856,0.002854,0.758383,0.130083,0.112247,NA,NA,0.649465,NA,0.038288,NA,0.156956,0.634958,0.036147,0.261593,0.074673,0.256837,1.118193,0.473246,0.960761,5.410226,NA,NA,1.563853,0.015063,NA,3.400713,0.003234,0.051367,0.361474,0.009227,NA,0.051843,0.458977,0.475624,0.209013,1.411177,0.170987,0.349584,0.064209,NA,0.003496,0.848989,0.117099,0.017027,1.074911
WCPCB_OR-POH006-20180824.1,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,8/24/18,45.5302925,-122.6725305,pg/L,0.103899,0.138944,0.291214,2.435834,0.042448,0.375123,0.14536,1.468411,0.101925,0.129812,12.857848,0.094521,NA,0.575025,0.713228,1.927443,1.818855,0.802073,2.082922,2.862784,0.742843,NA,0.029862,0.747779,0.384995,0.194719,1.498026,0.4615,NA,0.063672,NA,0.340573,NA,NA,0.799605,0.419546,0.053801,10.908193,48.124383,0.229023,0.24926,1.502962,0.42695,3.035538,0.044423,NA,0.434353,NA,NA,0.148075,0.276407,2.189042,0.057009,0.698421,0.863771,0.036772,8.613031,0.040967,0.021964,0.109082,NA,0.019274,NA,NA,0.149556,1.419052,0.256663,0.409674,1.510365,0.491115,NA,1.507897,0.325765,1.110563,0.026654,0.029368,NA,NA,0.584896,NA,NA,0.210513,1.734946,NA,NA,0.02542,1.130306,0.009082,NA,NA,0.034304,0.023198,NA,0.700888,1.453603,0.09921,0.021915,0.518263,0.034551,0.103653,0.720632,0.281343,0.060711,0.031343,0.579961,NA,0.076999,NA,0.66387,1.562192,0.006639,0.005503,NA,1.293189,0.004121,0.090819,0.113031,0.010094,NA,NA,0.098717,NA,0.136229,NA,0.109082,0.050099,0.208786,0.195212,0.008638,0.154245,0.100444,0.066387,0.116239,0.34304,NA,NA,0.130306,0.002266,NA,2.196446,NA,0.003282,0.031589,0.004146,NA,0.040474,0.017448,0.027147,0.01651,0.09156,0.010884,0.025173,0.619447,NA,0.004393,0.036032,0.068361,0.180158,0.022063
WCPCB_OR-POH006-20180824.2,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,8/24/18,45.5302925,-122.6725305,pg/L,0.562685,0.185094,NA,0.21767,NA,0.171273,0.362784,2.060711,0.194225,NA,3.455084,0.16535,NA,0.298618,0.29615,0.468904,0.695953,0.102912,1.13771,0.612043,0.375123,NA,NA,0.313425,0.213722,0.061698,0.898322,0.227789,NA,0.060464,0.028381,0.256663,NA,NA,0.42695,0.222359,0.084896,3.87463,0.994571,0.282823,0.403751,0.631787,0.153504,1.335143,NA,NA,0.338105,NA,NA,0.069595,0.181885,1.495558,0.088598,0.352912,1.036525,0.054492,9.131293,0.020903,0.032577,0.116239,NA,0.049136,NA,NA,0.230997,0.955084,0.767522,0.303554,0.903258,0.167325,0.02616,2.413623,0.538006,2.764067,NA,NA,0.053554,0.005158,0.429418,NA,0.055281,0.132034,2.566634,NA,NA,0.064413,1.675716,NA,NA,0.020459,0.071323,0.005948,NA,0.19003,3.726555,0.231737,0.042448,0.96002,0.070582,0.189536,1.053801,0.310958,0.145114,0.054788,0.798124,NA,0.236426,NA,0.261599,3.010859,0.017251,0.012043,0.002912,3.158934,0.017522,0.382527,0.436328,0.065622,NA,NA,0.333662,NA,0.037266,NA,1.16535,0.357848,0.032577,1.154985,0.056762,0.025173,0.624383,0.387216,0.646841,3.109576,NA,NA,0.910661,0.016481,NA,0.288746,NA,0.045484,0.285785,0.046594,NA,0.664857,0.281343,0.365252,0.239635,0.908193,0.130331,0.269003,0.063919,NA,0.043386,0.508391,0.009921,0.01693,0.668657
WCPCB_OR-POH006-20180824.3,Willamette River at south Broadway Bridge,WCPCB_OR-POH006,8/24/18,45.5302925,-122.6725305,pg/L,0.666584,0.324038,0.404245,2.653504,0.126357,0.546397,0.217423,0.5923,0.0923,0.207058,16.312932,0.259872,NA,0.873643,1.009378,2.396347,2.514808,0.904985,3.220632,3.474827,1.117966,NA,0.040474,1.061204,0.598717,0.256417,2.396347,0.689289,NA,0.124136,0.044719,0.597236,NA,NA,1.226555,0.641905,0.031096,14.782823,49.118954,0.053801,0.154492,2.134748,0.580454,4.370681,0.055035,NA,0.772458,NA,NA,0.21767,0.458292,3.6846,0.031589,1.051333,1.900296,0.01772,0.518263,0.061871,NA,0.225321,NA,0.029862,NA,NA,0.380553,2.374136,1.024186,0.713228,2.413623,0.65844,0.079714,3.92152,0.863771,3.87463,0.081194,0.055281,0.097483,0.01577,1.014314,NA,0.117966,0.342547,4.301579,NA,NA,0.038993,2.806022,0.044867,NA,0.087586,0.037019,0.029146,NA,0.890918,5.180158,0.330948,0.064363,1.478282,0.105133,0.293189,1.774432,0.5923,0.205824,0.08613,0.218164,NA,0.159427,NA,0.925469,4.57305,NA,0.017547,0.013524,4.452122,0.013401,0.473346,0.323297,0.055528,NA,NA,0.234946,NA,0.173495,NA,1.056269,0.407947,0.241362,1.350197,0.0654,0.179418,0.724827,0.320829,0.530602,3.452616,NA,NA,1.040967,0.014215,NA,2.485192,NA,0.042201,0.254195,0.042448,NA,0.624383,0.298791,0.338105,0.256145,0.999753,0.119447,0.294176,0.683366,NA,0.038993,0.544423,0.078282,0.197088,0.646594
WCPCB_OR-POH001-20180825.1,Willamette River North,WCPCB_OR-POH001,8/25/18,45.6349878,-122.7867917,pg/L,0.116114,0.16872,NA,0.317536,NA,0.209479,0.166825,0.694313,NA,NA,4.64455,0.501896,NA,0.542654,0.343602,0.739336,6.187204,0.36019,7.808057,6.938389,0.549763,NA,0.068483,1.92891,1.675355,0.103081,1.327014,0.233412,0.031991,0.053081,NA,0.481043,NA,0.019953,3.35782,0.549763,0.269668,24.383886,87.322275,0.741706,1.021327,5.635071,2.393365,2.630332,0.089336,0.06872,1.222749,NA,NA,0.652844,0.42654,7.606635,0.206635,2.755924,2.291469,0.095972,16.372038,0.062085,0.068744,0.241706,NA,NA,NA,NA,0.793839,4.281991,0.959716,1.220379,4.438389,1.310427,0.092654,6.327014,0.741706,6.516588,0.070142,0.092417,0.150711,0.044076,1.251185,NA,0.207583,0.388863,7.440758,NA,NA,0.119905,3.104265,0.04109,NA,0.059953,0.108294,NA,NA,1.144313,7.206161,0.372038,0.100616,1.767773,0.131517,0.308057,2.898104,0.620853,0.197867,0.133412,1.308057,NA,0.248815,NA,1.57346,1.829384,0.045118,0.025118,0.016967,6.246445,0.012867,0.673697,0.589336,NA,NA,NA,0.521564,NA,0.260664,NA,1.239336,0.495024,0.277251,1.220379,0.052844,0.211374,0.926777,0.334123,0.623223,3.983412,0.038329,NA,1.11019,NA,NA,2.781991,NA,0.035071,0.299526,0.067227,NA,0.71327,0.298009,0.367299,0.180237,1.076777,0.109242,0.255924,0.606398,NA,0.0341,0.625592,0.088483,0.298886,0.606635
WCPCB_OR-POH001-20180825.2,Willamette River North,WCPCB_OR-POH001,8/25/18,45.6349878,-122.7867917,pg/L,0.973934,0.488626,0.569431,8.208531,0.190521,1.290047,0.395735,3.933649,0.2891,0.526066,20.07109,0.139336,NA,1.803318,1.872038,5.473934,0.92654,5.545024,1.978673,0.848341,1.819905,NA,0.080403,2.298578,0.341232,0.694313,5.63981,1.668246,0.083649,0.067299,NA,0.646919,NA,0.057346,1.078199,1.199052,0.053081,5.28436,1.540284,0.864929,0.317536,1.559242,0.438389,7.014218,0.544313,NA,2.227488,NA,NA,0.197867,0.523697,3.412322,0.095972,0.883886,2.488152,0.03981,0.803318,0.11327,NA,0.165403,NA,0.034834,NA,NA,0.42891,2.393365,0.803318,0.687204,2.488152,0.590047,0.035071,3.530806,0.627962,2.890995,0.025118,0.031043,0.06872,0.02327,0.587678,NA,0.133175,0.265403,3.981043,NA,NA,0.08981,4.597156,0.031517,NA,0.035308,0.080569,0.0459,NA,0.957346,5.592417,0.478436,0.020047,0.670616,0.039336,0.436493,2.045024,0.364929,0.051659,0.028673,0.315166,NA,0.037204,NA,1.274882,7.398104,0.035782,0.035924,0.011706,4.78673,0.002654,0.57346,0.457346,0.033744,NA,NA,0.402844,NA,0.221564,NA,0.136256,0.43128,0.241706,0.236967,0.010166,0.180095,0.827014,0.395498,0.764455,3.554502,0.036256,NA,0.954976,NA,NA,2.511848,NA,0.003507,0.265403,0.059716,NA,0.051659,0.274882,0.399526,0.169431,0.976303,0.12173,0.026303,0.552133,NA,0.029858,0.667062,0.082938,0.28436,0.029621
WCPCB_OR-POH001-20180825.3,Willamette River North,WCPCB_OR-POH001,8/25/18,45.6349878,-122.7867917,pg/L,0.85782,0.319905,0.421801,7.890995,0.075118,1.080569,0.562559,4.627962,0.393128,0.630332,15.42654,0.362559,NA,1.260664,2.21564,6.21327,5.260664,5.905213,5.829384,6.090047,2.369668,NA,0.011919,0.369668,1.334123,0.797393,4.312796,1.901659,0.051659,0.120379,NA,1.127962,NA,0.077299,2.279621,1.748815,0.216588,19.099526,85.781991,0.123223,0.703791,4.075829,1.954976,9.64455,0.454976,0.037915,1.004739,NA,NA,0.454976,0.950237,4.194313,0.110664,1.872038,4.779621,0.056161,15.56872,0.051185,0.058531,0.407109,NA,0.04981,NA,NA,0.364929,1.888626,1.763033,0.533175,1.950237,0.720379,0.057583,2.796209,1.369668,3.625592,0.045024,0.061374,0.081991,0.020806,1.838863,NA,0.074408,0.12346,3.459716,NA,NA,0.030095,1.492891,NA,NA,0.024645,0.027725,0.033175,NA,0.186967,1.613744,0.106398,0.080569,2.438389,0.170853,0.128436,0.853081,0.985782,0.249526,0.104739,0.992891,NA,0.211611,NA,0.298578,5.56872,0.009336,0.010806,0.005261,1.459716,0.015521,0.100237,0.131991,0.010616,NA,NA,0.11872,NA,0.0391,NA,1.375592,0.063744,0.035545,1.457346,0.063009,0.03128,0.099763,0.061374,0.141232,0.42891,NA,NA,0.155213,NA,NA,0.270142,NA,0.038578,0.034123,0.007512,NA,0.764929,0.023128,0.032227,0.010806,0.100474,0.012488,0.282227,0.054265,NA,0.004242,0.041469,0.005545,0.014526,0.636256
WCPCB_OR-POH003-20181127.1,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,11/27/18,45.6068885,-122.7841601,pg/L,1.271638,0.323569,0.360186,3.009321,NA,0.464048,0.235686,1.870839,0.151798,0.140479,6.924101,0.45273,NA,0.818908,1.284953,2.01731,2.401465,1.713715,4.081225,3.814913,1.50466,NA,0.045406,1.42743,0.796272,0.176565,2.157124,1.244341,NA,0.147071,0.089148,0.822237,NA,NA,1.8249,0.571238,0.12217,16.464714,60.312916,0.314248,0.536618,2.490013,1.091212,4.327563,0.157124,0.033822,1.203728,NA,NA,0.203063,0.215712,5.086551,0.143209,1.338881,1.484687,0.038815,15.698402,0.066911,0.054461,0.111185,NA,0.073236,NA,NA,0.593875,3.941411,1.551265,0.552597,3.73502,1.168442,0.05466,6.225033,0.75233,5.725699,0.079228,0.083289,0.183755,0.029095,0.409454,NA,0.164248,0.401465,6.89747,NA,NA,0.024368,1.318242,0.046937,0.013728,0.044541,0.081425,0.024501,NA,0.802929,6.351531,0.366844,0.081625,2.286951,0.031558,0.370173,2.942743,0.902796,0.043941,0.027763,0.984021,NA,0.298269,NA,1.343542,1.910786,0.031491,0.034687,0.01504,1.551265,NA,0.093875,0.522636,0.027031,NA,0.015573,0.425433,NA,0.232557,NA,0.129161,0.397071,0.268575,1.218375,0.052656,0.192743,0.934088,0.360519,0.663116,0.450067,NA,0.018435,0.131158,NA,NA,1.787617,NA,0.056984,0.31032,NA,NA,0.112517,0.388149,0.551265,0.015246,1.123169,0.13968,0.033222,0.734354,NA,0.00739,0.725033,0.110453,0.266911,0.045606
WCPCB_OR-POH003-20181127.2,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,11/27/18,45.6068885,-122.7841601,pg/L,1.387483,0.413449,0.454061,3.245007,NA,0.128495,0.263182,2.364181,0.038549,0.164048,8.801598,0.362184,NA,1.152463,1.045273,2.637816,1.83755,1.451398,2.86285,3.209055,1.091877,NA,0.038415,1.225033,0.603196,0.111851,0.87217,0.998668,0.037617,0.095206,0.069907,0.464714,NA,NA,1.171771,0.913449,0.080559,13.581891,58.588549,0.079893,0.325566,1.08522,0.845539,6.131824,0.062317,NA,0.565912,NA,NA,0.309587,0.446738,2.58988,0.085885,0.818908,3.182423,0.069241,15.17976,NA,0.038282,0.300932,NA,0.041611,NA,NA,0.237017,1.617843,0.745672,0.911451,1.531292,0.561252,0.032623,2.749667,1.491345,3.135819,0.042676,0.047803,0.109854,0.019041,1.374834,NA,0.114514,0.123835,2.956059,NA,NA,0.066312,2.689747,0.016911,0.008123,0.033822,0.031158,NA,NA,0.181758,1.338216,0.092543,0.019907,0.515979,0.128762,0.109854,0.87217,0.262317,0.209055,0.138282,0.218375,NA,0.089214,NA,0.358189,6.418109,0.009587,0.00719,NA,5.705726,0.013242,0.644474,0.104527,0.01984,NA,NA,0.101198,NA,0.040146,NA,1.42743,0.055526,0.031558,0.199734,NA,0.026964,0.825566,0.050932,0.093209,3.892144,0.024427,NA,0.876831,0.018768,NA,0.316245,0.01251,NA,0.033356,0.066105,NA,0.94474,0.030626,0.480027,0.162383,0.144474,0.129161,0.296205,0.104527,NA,0.045473,0.157124,0.033222,0.060519,0.546937
WCPCB_OR-POH003-20181127.3,Willamette River at Kingsley Community Garden,WCPCB_OR-POH003,11/27/18,45.6068885,-122.7841601,pg/L,0.115846,0.08988,0.093875,0.235686,NA,0.592543,0.027497,0.493342,0.190346,NA,1.877497,0.090546,NA,0.333555,0.23968,0.620506,0.563915,0.262317,1.218375,0.605859,0.412783,NA,0.006991,0.202397,0.193076,0.064714,3.029294,0.245672,0.007257,0.051864,0.019241,0.357523,NA,NA,0.653129,0.34221,0.041611,2.882823,1.724368,0.234354,0.211052,3.575233,0.245672,1.804261,0.219441,0.019174,0.637816,NA,NA,0.106525,0.231025,2.496671,0.057324,0.519973,1.697736,0.030426,0.518642,0.053329,0.016178,0.189747,NA,0.031625,NA,NA,0.356858,2.323569,0.805593,0.358855,2.203728,0.60719,0.022037,3.475366,0.739015,2.58988,0.036551,0.035486,0.073901,0.010053,0.965379,NA,0.049734,0.27763,3.941411,NA,NA,0.041944,4.007989,0.030027,NA,0.010719,0.050266,0.016644,NA,0.621172,5.013316,0.274301,0.061718,1.770972,0.097204,0.26032,2.070573,0.640479,0.165113,0.110519,0.765646,NA,0.209055,NA,0.985353,4.507324,0.021904,0.027497,0.009387,4.154461,0.00759,0.550599,0.418109,NA,NA,0.00992,0.324234,NA,0.19241,NA,1.298269,0.341545,0.237017,1.018642,0.047004,0.165779,0.108522,0.309587,0.569907,3.442077,0.018775,0.012783,0.745672,0.013116,NA,1.471372,0.006858,0.051332,0.276964,0.060453,NA,0.832224,0.357523,0.071238,0.147137,0.978695,0.010519,0.262983,0.629827,NA,0.038083,0.567909,0.07723,0.206391,0.501332
WCPCB_OR-POH005-20181127.1,Willamette River at NW Front Ave,WCPCB_OR-POH005,11/27/18,45.5583833,-122.7186394,pg/L,0.100889,0.066667,0.075556,0.266667,NA,0.138222,0.031333,0.622222,0.038578,NA,1.924444,0.266667,NA,0.497778,0.644444,0.897778,1.706667,0.271556,1.964444,1.986667,0.84,NA,0.019067,0.444444,0.399111,0.140889,2.066667,0.72,0.012711,0.063111,0.024267,0.631111,NA,0.038978,0.706667,0.786667,0.049333,19.111111,1.84,0.204,0.259556,1.244444,0.422222,3.2,0.034133,0.048,1.662222,NA,NA,0.131111,0.812,2.075556,0.121333,1.262222,3.137778,0.079556,0.951111,0.025022,NA,0.295111,NA,0.052,NA,NA,0.546667,1.213333,1.124444,0.384,1.293333,0.357333,0.057778,3.942222,0.737778,1.848889,0.035867,0.040889,0.036089,0.0056,1.333333,NA,0.069333,0.260889,2.275556,NA,NA,0.038622,3.026667,0.010667,NA,0.018978,0.046222,0.026933,NA,0.149333,1.186667,0.324,0.020533,2.111111,0.093333,0.079556,0.622222,0.706667,0.184,0.021333,1.022222,NA,0.077778,NA,0.991111,1.391111,0.0152,0.005244,NA,1.226667,0.007822,0.112889,0.112444,0.083111,NA,0.013467,0.070222,NA,0.246667,NA,1.768889,0.047111,0.300889,1.426667,0.067111,0.207111,1.057778,0.373778,0.72,0.406222,NA,NA,0.101333,0.004622,NA,1.968889,NA,0.062222,0.339111,0.007733,NA,1.232444,0.435111,0.622222,0.026844,0.223111,0.168889,0.336889,0.150667,NA,0.00436,0.742222,0.092,0.268444,0.573333
WCPCB_OR-POH005-20181127.2,Willamette River at NW Front Ave,WCPCB_OR-POH005,11/27/18,45.5583833,-122.7186394,pg/L,1.373333,0.332444,0.347556,3.235556,NA,0.404,0.191778,2.048889,0.145689,0.130044,7.644444,0.076444,NA,0.604444,0.72,2.502222,1.52,0.924444,2.72,1.106667,0.8,NA,0.018444,0.385333,0.420444,0.153333,1.48,0.68,0.031467,0.132,0.028222,0.311111,NA,NA,1.68,1.14,0.115111,6.533333,32.4,0.158222,0.644444,1.862222,0.533333,5.533333,0.072444,NA,0.448889,NA,NA,0.257778,0.586667,5.244444,0.046222,0.635556,1.08,0.025156,9.066667,NA,0.011867,0.108,NA,0.018711,NA,NA,0.268,2.444444,0.515556,0.8,2.84,0.666667,0.024533,1.946667,0.444444,3.297778,0.023911,0.027911,0.069333,0.004271,0.582222,NA,0.153333,0.098222,4.755556,NA,NA,0.066222,1.342222,0.021289,NA,0.064889,0.065778,NA,NA,0.715556,5.955556,0.079556,0.064889,2.529333,0.122,0.286667,2.222222,0.180444,0.244,0.088889,0.189778,NA,0.259556,NA,0.236444,4.488889,0.010089,0.016756,0.007067,4.844444,0.013911,0.635556,0.52,0.012578,NA,NA,0.425778,NA,0.038356,NA,1.891556,0.462222,0.025556,0.137333,0.006622,0.019289,0.084,0.044,0.071556,4.8,0.017956,0.010444,1.071111,0.009333,NA,0.221333,0.006,0.004382,0.033244,0.070222,NA,1.088889,0.046667,0.124444,0.2,1.408889,0.015378,0.035511,0.946667,NA,0.059556,0.262222,0.038756,0.104889,0.034533
